date,generatedAt,assetId,symbol,name,assetClass,rawScore,previousScore,pressureBucket,movementTag,confidence,conflict,freshness,coverage,countedRows,contextRows,excludedRows,topDriver,mainConflict,scoreChangeSummary
2026-05-23,2026-05-23T13:03:00.187357+00:00,NDX,NASDAQ100,Nasdaq 100 Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,NASDAQ100 is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,RUT,RUSSELL2000,Russell 2000 Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,RUSSELL2000 is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,DOW,DOW,Dow Jones Industrial Average Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,DOW is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,DAX,GER40,Germany 40 / DAX Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,GER40 is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,UK100,UK100,FTSE / UK100 Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,UK100 is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,NIKKEI,NIKKEI,Nikkei 225 Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,NIKKEI is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,CHINA50,CHINA50,China 50 Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,CHINA50 is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,HANGSENG,HSI,Hang Seng Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,HSI is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,EM,EM,Emerging Markets Fundamental Pressure,Equity Indices,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,EM is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,HY,HY Spread,High-Yield Credit Spreads,Credit / Liquidity,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,HY Spread is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,IG,IG Spread,Investment-Grade Credit Spreads,Credit / Liquidity,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,IG Spread is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,FCI,FCI,Financial Conditions Fundamental Pressure,Credit / Liquidity,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,FCI is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,GOLD,Gold,Gold Futures / XAUUSD,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Gold is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,SILVER,Silver,Silver Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Silver is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,COPPER,Copper,Copper Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Copper is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,WTI,WTI Oil,WTI Crude Oil,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,WTI Oil is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,BRENT,Brent Oil,Brent Crude Oil,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Brent Oil is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,NG,Natural Gas,Natural Gas Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Natural Gas is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,GASOLINE,Gasoline,RBOB Gasoline,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Gasoline is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,HEATING,Heating Oil,Heating Oil / Distillates,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Heating Oil is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,BCOM,CMD-FUND,Broad Commodity Fundamental Basket,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,CMD-FUND is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,WHEAT,Wheat,Wheat Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Wheat is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,CORN,Corn,Corn Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Corn is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,SOY,Soybeans,Soybean Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Soybeans is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,COFFEE,Coffee,Coffee Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Coffee is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,SUGAR,Sugar,Sugar Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Sugar is broadly stable versus the previous saved snapshot.
2026-05-23,2026-05-23T13:03:00.187357+00:00,COTTON,Cotton,Cotton Futures,Commodities,0.0,0.0,Low evidence / avoid,Stable,18,Low,Mixed,Live-scored 0 rows; context-only 0; excluded/not-live 40.,0,0,40,No live-scored direct driver yet,Insufficient counted live evidence,Cotton is broadly stable versus the previous saved snapshot.
